Disease_Name,Day,Topic,Word,Weight
STEMI,1,Topic_5,肌钙蛋白T,0.011904798
STEMI,1,Topic_5,肌钙蛋白I,0.011904796
STEMI,1,Topic_5,血常规五分类+hsCRP,0.011904793
STEMI,1,Topic_5,NT-B型钠尿肽NT-BNP,0.011904793
STEMI,1,Topic_5,美托洛尔缓释片,0.011904788
STEMI,1,Topic_5,沙库巴曲缬沙坦片,0.011904788
STEMI,1,Topic_5,常规心电图(床边),0.011904788
STEMI,1,Topic_5,Ⅰ级护理,0.011904788
STEMI,1,Topic_5,依洛尤单抗注射液,0.011904787
STEMI,1,Topic_5,肌酸激酶同工酶CK-MB,0.011904786
STEMI,1,Topic_5,尼可地尔片,0.011904785
STEMI,1,Topic_5,心肌酶三项,0.011904785
STEMI,1,Topic_5,高流量给氧,0.011904785
STEMI,1,Topic_5,呋塞米片,0.011904785
STEMI,1,Topic_5,瑞特血糖试纸(GS300：50片,0.011904785
STEMI,1,Topic_5,心脏彩超：床旁心脏彩超,0.011904785
STEMI,1,Topic_5,氯沙坦钾片,0.011904785
STEMI,1,Topic_5,肌酸激酶CK,0.011904785
STEMI,1,Topic_5,电解质六项,0.011904785
STEMI,1,Topic_5,ECT静息门控心肌灌注显象,0.0119047845
STEMI,1,Topic_5,甲功五项,0.0119047845
STEMI,1,Topic_5,动态血压监测(心内科),0.0119047845
STEMI,1,Topic_5,氯化钾缓释片,0.0119047845
STEMI,1,Topic_5,肾功五项,0.0119047845
STEMI,1,Topic_5,维生素B1片,0.0119047845
STEMI,1,Topic_5,甲钴胺片,0.0119047845
STEMI,1,Topic_5,复方氯化钠注射液,0.0119047845
STEMI,1,Topic_5,阿普唑仑片,0.0119047845
STEMI,1,Topic_5,尿常规,0.0119047845
STEMI,1,Topic_5,螺内酯片,0.0119047845
STEMI,1,Topic_5,*拔除动脉鞘管,0.0119047845
STEMI,1,Topic_5,电脑血糖监测,0.0119047845
STEMI,1,Topic_5,二甲双胍片,0.0119047845
STEMI,1,Topic_5,琥珀酸美托洛尔缓释片,0.0119047845
STEMI,1,Topic_5,硝酸异山梨酯注射液,0.011904784
STEMI,1,Topic_6,NT-B型钠尿肽NT-BNP,0.2652308
STEMI,1,Topic_6,Ⅰ级护理,0.17978385
STEMI,1,Topic_6,常规心电图(床边),0.17978385
STEMI,1,Topic_6,ECT静息门控心肌灌注显象,0.09380004
STEMI,1,Topic_6,肌钙蛋白T,0.007816719
STEMI,1,Topic_6,肌钙蛋白I,0.007816717
STEMI,1,Topic_6,电解质四项,0.007816714
STEMI,1,Topic_6,血常规五分类+hsCRP,0.007816711
STEMI,1,Topic_6,依洛尤单抗注射液,0.0078167105
STEMI,1,Topic_6,美托洛尔缓释片,0.0078167105
STEMI,1,Topic_6,沙库巴曲缬沙坦片,0.0078167105
STEMI,1,Topic_6,尼可地尔片,0.00781671
STEMI,1,Topic_6,大便常规+隐血,0.00781671
STEMI,1,Topic_6,尿常规,0.007816709
STEMI,1,Topic_6,螺内酯片,0.007816709
STEMI,1,Topic_6,复方氯化钠注射液,0.007816709
STEMI,1,Topic_6,二甲双胍片,0.007816709
STEMI,1,Topic_6,甲钴胺片,0.007816709
STEMI,1,Topic_6,维生素B1片,0.007816709
STEMI,1,Topic_6,氯化钾缓释片,0.007816709
STEMI,1,Topic_6,心脏彩超：床旁心脏彩超,0.007816709
STEMI,1,Topic_6,呋塞米片,0.007816709
STEMI,1,Topic_6,瑞特血糖试纸(GS300：50片,0.007816709
STEMI,1,Topic_6,Ⅱ级护理,0.007816709
STEMI,1,Topic_6,心肌酶三项,0.007816709
STEMI,1,Topic_6,琥珀酸美托洛尔缓释片,0.007816709
STEMI,1,Topic_6,谷丙转氨酶ALT,0.007816709
STEMI,1,Topic_6,*拔除动脉鞘管,0.007816709
STEMI,1,Topic_6,肌酸激酶CK,0.007816709
STEMI,1,Topic_6,电解质六项,0.007816709
STEMI,1,Topic_6,肾功五项,0.007816709
STEMI,1,Topic_6,肌酸激酶同工酶CK-MB,0.007816709
STEMI,1,Topic_6,甲功五项,0.007816709
STEMI,1,Topic_6,氯沙坦钾片,0.007816709
STEMI,1,Topic_6,阿普唑仑片,0.007816709
STEMI,1,Topic_6,电脑血糖监测,0.007816709
STEMI,1,Topic_6,高流量给氧,0.007816708
STEMI,1,Topic_6,动态血压监测(心内科),0.007816708
STEMI,1,Topic_6,硝酸异山梨酯注射液,0.007816708
STEMI,1,Topic_6,肌酐Cr,0.007816708
STEMI,1,Topic_7,甲钴胺片,0.23529369
STEMI,1,Topic_7,肌钙蛋白T,0.01960787
STEMI,1,Topic_7,肌钙蛋白I,0.019607868
STEMI,1,Topic_7,电解质四项,0.019607868
STEMI,1,Topic_7,NT-B型钠尿肽NT-BNP,0.019607864
STEMI,1,Topic_7,血常规五分类+hsCRP,0.019607864
STEMI,1,Topic_7,Ⅰ级护理,0.019607859
STEMI,1,Topic_7,美托洛尔缓释片,0.019607857
STEMI,1,Topic_7,尼可地尔片,0.019607855
STEMI,1,Topic_7,常规心电图(床边),0.019607855
STEMI,1,Topic_7,依洛尤单抗注射液,0.019607855
STEMI,1,Topic_7,复方氯化钠注射液,0.019607855
STEMI,1,Topic_7,沙库巴曲缬沙坦片,0.019607855
STEMI,1,Topic_7,尿常规,0.019607853
STEMI,1,Topic_7,维生素B1片,0.019607853
STEMI,1,Topic_7,螺内酯片,0.019607853
STEMI,1,Topic_7,呋塞米片,0.019607853
STEMI,1,Topic_7,琥珀酸美托洛尔缓释片,0.019607853
STEMI,1,Topic_7,心脏彩超：床旁心脏彩超,0.019607853
STEMI,1,Topic_7,肌酐Cr,0.019607853
STEMI,1,Topic_7,硝酸异山梨酯注射液,0.019607853
STEMI,1,Topic_7,阿普唑仑片,0.019607853
STEMI,1,Topic_7,氯沙坦钾片,0.019607853
STEMI,1,Topic_7,甲功五项,0.019607853
STEMI,1,Topic_7,大便常规+隐血,0.019607853
STEMI,1,Topic_7,谷丙转氨酶ALT,0.019607851
STEMI,1,Topic_7,氯化钾缓释片,0.019607851
STEMI,1,Topic_7,动态血压监测(心内科),0.019607851
STEMI,1,Topic_7,二甲双胍片,0.019607851
STEMI,1,Topic_7,肌酸激酶同工酶CK-MB,0.019607851
STEMI,1,Topic_7,肾功五项,0.019607851
STEMI,1,Topic_7,电解质六项,0.019607851
STEMI,1,Topic_7,高流量给氧,0.019607851
STEMI,1,Topic_7,肌酸激酶CK,0.019607851
STEMI,1,Topic_7,瑞特血糖试纸(GS300：50片,0.019607851
STEMI,1,Topic_7,电脑血糖监测,0.019607851
STEMI,1,Topic_7,心肌酶三项,0.019607851
STEMI,1,Topic_7,*拔除动脉鞘管,0.019607851
STEMI,1,Topic_7,ECT静息门控心肌灌注显象,0.019607851
STEMI,1,Topic_7,Ⅱ级护理,0.019607851
STEMI,1,Topic_8,依洛尤单抗注射液,0.24157415
STEMI,1,Topic_8,硝酸异山梨酯注射液,0.12615034
STEMI,1,Topic_8,心脏彩超：床旁心脏彩超,0.12615034
STEMI,1,Topic_8,肌酸激酶同工酶CK-MB,0.12615034
STEMI,1,Topic_8,肌钙蛋白I,0.011527455
STEMI,1,Topic_8,血常规五分类+hsCRP,0.0110199945
STEMI,1,Topic_8,肌钙蛋白T,0.010512581
STEMI,1,Topic_8,电解质四项,0.01051258
STEMI,1,Topic_8,NT-B型钠尿肽NT-BNP,0.0105125755
STEMI,1,Topic_8,沙库巴曲缬沙坦片,0.010512574
STEMI,1,Topic_8,Ⅰ级护理,0.010512573
STEMI,1,Topic_8,常规心电图(床边),0.010512573
STEMI,1,Topic_8,美托洛尔缓释片,0.010512572
STEMI,1,Topic_8,ECT静息门控心肌灌注显象,0.01051257
STEMI,1,Topic_8,瑞特血糖试纸(GS300：50片,0.01051257
STEMI,1,Topic_8,呋塞米片,0.01051257
STEMI,1,Topic_8,心肌酶三项,0.01051257
STEMI,1,Topic_8,琥珀酸美托洛尔缓释片,0.01051257
STEMI,1,Topic_8,谷丙转氨酶ALT,0.01051257
STEMI,1,Topic_8,肌酸激酶CK,0.01051257
STEMI,1,Topic_8,大便常规+隐血,0.01051257
STEMI,1,Topic_8,肾功五项,0.01051257
STEMI,1,Topic_8,动态血压监测(心内科),0.01051257
STEMI,1,Topic_8,阿普唑仑片,0.01051257
STEMI,1,Topic_8,尿常规,0.01051257
STEMI,1,Topic_8,尼可地尔片,0.01051257
STEMI,1,Topic_8,氯化钾缓释片,0.010512569
STEMI,1,Topic_8,维生素B1片,0.010512569
STEMI,1,Topic_8,甲钴胺片,0.010512569
STEMI,1,Topic_8,二甲双胍片,0.010512569
STEMI,1,Topic_8,Ⅱ级护理,0.010512569
STEMI,1,Topic_8,高流量给氧,0.010512569
STEMI,1,Topic_8,螺内酯片,0.010512569
STEMI,1,Topic_8,电脑血糖监测,0.010512569
STEMI,1,Topic_8,*拔除动脉鞘管,0.010512569
STEMI,1,Topic_8,电解质六项,0.010512569
STEMI,1,Topic_8,甲功五项,0.010512569
STEMI,1,Topic_8,氯沙坦钾片,0.010512569
STEMI,1,Topic_8,复方氯化钠注射液,0.010512569
STEMI,1,Topic_8,肌酐Cr,0.010512568
STEMI,1,Topic_9,电解质四项,0.38414672
STEMI,1,Topic_9,肌酸激酶CK,0.10264195
STEMI,1,Topic_9,螺内酯片,0.10264194
STEMI,1,Topic_9,氯沙坦钾片,0.10264194
STEMI,1,Topic_9,肌钙蛋白I,0.008553544
STEMI,1,Topic_9,肌钙蛋白T,0.008553544
STEMI,1,Topic_9,血常规五分类+hsCRP,0.008553541
STEMI,1,Topic_9,NT-B型钠尿肽NT-BNP,0.00855354
STEMI,1,Topic_9,Ⅰ级护理,0.0085535385
STEMI,1,Topic_9,常规心电图(床边),0.0085535385
STEMI,1,Topic_9,沙库巴曲缬沙坦片,0.0085535385
STEMI,1,Topic_9,依洛尤单抗注射液,0.008553537
STEMI,1,Topic_9,美托洛尔缓释片,0.008553537
STEMI,1,Topic_9,高流量给氧,0.008553536
STEMI,1,Topic_9,复方氯化钠注射液,0.008553536
STEMI,1,Topic_9,尼可地尔片,0.008553536
STEMI,1,Topic_9,呋塞米片,0.008553536
STEMI,1,Topic_9,二甲双胍片,0.008553536
STEMI,1,Topic_9,甲钴胺片,0.008553536
STEMI,1,Topic_9,维生素B1片,0.008553536
STEMI,1,Topic_9,氯化钾缓释片,0.008553536
STEMI,1,Topic_9,心脏彩超：床旁心脏彩超,0.008553536
STEMI,1,Topic_9,尿常规,0.008553536
STEMI,1,Topic_9,瑞特血糖试纸(GS300：50片,0.008553536
STEMI,1,Topic_9,肌酐Cr,0.008553536
STEMI,1,Topic_9,心肌酶三项,0.008553536
STEMI,1,Topic_9,琥珀酸美托洛尔缓释片,0.008553536
STEMI,1,Topic_9,ECT静息门控心肌灌注显象,0.008553536
STEMI,1,Topic_9,谷丙转氨酶ALT,0.008553536
STEMI,1,Topic_9,*拔除动脉鞘管,0.008553536
STEMI,1,Topic_9,大便常规+隐血,0.008553536
STEMI,1,Topic_9,电解质六项,0.008553536
STEMI,1,Topic_9,肾功五项,0.008553536
STEMI,1,Topic_9,肌酸激酶同工酶CK-MB,0.008553536
STEMI,1,Topic_9,动态血压监测(心内科),0.008553536
STEMI,1,Topic_9,甲功五项,0.008553536
STEMI,1,Topic_9,阿普唑仑片,0.008553536
STEMI,1,Topic_9,电脑血糖监测,0.008553536
STEMI,1,Topic_9,Ⅱ级护理,0.008553536
STEMI,1,Topic_9,硝酸异山梨酯注射液,0.008553535
STEMI,1,Topic_10,血常规五分类+hsCRP,0.3201686
STEMI,1,Topic_10,呋塞米片,0.113229066
STEMI,1,Topic_10,高流量给氧,0.113229066
STEMI,1,Topic_10,电解质六项,0.113229066
STEMI,1,Topic_10,电解质四项,0.00989125
STEMI,1,Topic_10,肌钙蛋白T,0.009435807
STEMI,1,Topic_10,肌钙蛋白I,0.0094358055
STEMI,1,Topic_10,NT-B型钠尿肽NT-BNP,0.009435801
STEMI,1,Topic_10,依洛尤单抗注射液,0.0094358
STEMI,1,Topic_10,常规心电图(床边),0.0094358
STEMI,1,Topic_10,沙库巴曲缬沙坦片,0.0094358
STEMI,1,Topic_10,Ⅰ级护理,0.009435798
STEMI,1,Topic_10,美托洛尔缓释片,0.009435798
STEMI,1,Topic_10,尿常规,0.009435796
STEMI,1,Topic_10,复方氯化钠注射液,0.009435796
STEMI,1,Topic_10,甲钴胺片,0.009435796
STEMI,1,Topic_10,维生素B1片,0.009435796
STEMI,1,Topic_10,氯化钾缓释片,0.009435796
STEMI,1,Topic_10,心脏彩超：床旁心脏彩超,0.009435796
STEMI,1,Topic_10,瑞特血糖试纸(GS300：50片,0.009435796
STEMI,1,Topic_10,尼可地尔片,0.009435796
STEMI,1,Topic_10,电脑血糖监测,0.009435796
STEMI,1,Topic_10,肌酐Cr,0.009435796
STEMI,1,Topic_10,琥珀酸美托洛尔缓释片,0.009435796
STEMI,1,Topic_10,硝酸异山梨酯注射液,0.009435796
STEMI,1,Topic_10,阿普唑仑片,0.009435796
STEMI,1,Topic_10,氯沙坦钾片,0.009435796
STEMI,1,Topic_10,甲功五项,0.009435796
STEMI,1,Topic_10,肌酸激酶同工酶CK-MB,0.009435796
STEMI,1,Topic_10,心肌酶三项,0.009435796
STEMI,1,Topic_10,Ⅱ级护理,0.009435796
STEMI,1,Topic_10,大便常规+隐血,0.009435796
STEMI,1,Topic_10,肌酸激酶CK,0.009435796
STEMI,1,Topic_10,*拔除动脉鞘管,0.009435796
STEMI,1,Topic_10,谷丙转氨酶ALT,0.009435796
STEMI,1,Topic_10,ECT静息门控心肌灌注显象,0.009435796
STEMI,1,Topic_10,肾功五项,0.009435796
STEMI,1,Topic_10,动态血压监测(心内科),0.009435795
STEMI,1,Topic_10,螺内酯片,0.009435795
STEMI,1,Topic_10,二甲双胍片,0.009435795
STEMI,1,Topic_11,肌钙蛋白T,0.43730074
STEMI,1,Topic_11,沙库巴曲缬沙坦片,0.17964247
STEMI,1,Topic_11,复方氯化钠注射液,0.09380946
STEMI,1,Topic_11,电解质四项,0.007817504
STEMI,1,Topic_11,肌钙蛋白I,0.007817504
STEMI,1,Topic_11,NT-B型钠尿肽NT-BNP,0.007817499
STEMI,1,Topic_11,血常规五分类+hsCRP,0.007817498
STEMI,1,Topic_11,依洛尤单抗注射液,0.007817498
STEMI,1,Topic_11,Ⅰ级护理,0.007817498
STEMI,1,Topic_11,美托洛尔缓释片,0.007817497
STEMI,1,Topic_11,常规心电图(床边),0.007817497
STEMI,1,Topic_11,阿普唑仑片,0.007817497
STEMI,1,Topic_11,甲钴胺片,0.007817496
STEMI,1,Topic_11,尼可地尔片,0.007817496
STEMI,1,Topic_11,尿常规,0.007817496
STEMI,1,Topic_11,螺内酯片,0.007817496
STEMI,1,Topic_11,瑞特血糖试纸(GS300：50片,0.007817496
STEMI,1,Topic_11,ECT静息门控心肌灌注显象,0.007817496
STEMI,1,Topic_11,维生素B1片,0.007817496
STEMI,1,Topic_11,肌酐Cr,0.007817496
STEMI,1,Topic_11,大便常规+隐血,0.007817496
STEMI,1,Topic_11,电解质六项,0.007817496
STEMI,1,Topic_11,*拔除动脉鞘管,0.007817495
STEMI,1,Topic_11,心脏彩超：床旁心脏彩超,0.007817495
STEMI,1,Topic_11,硝酸异山梨酯注射液,0.007817495
STEMI,1,Topic_11,氯化钾缓释片,0.007817495
STEMI,1,Topic_11,氯沙坦钾片,0.007817495
STEMI,1,Topic_11,甲功五项,0.007817495
STEMI,1,Topic_11,动态血压监测(心内科),0.007817495
STEMI,1,Topic_11,肌酸激酶同工酶CK-MB,0.007817495
STEMI,1,Topic_11,肾功五项,0.007817495
STEMI,1,Topic_11,高流量给氧,0.007817495
STEMI,1,Topic_11,呋塞米片,0.007817495
STEMI,1,Topic_11,肌酸激酶CK,0.007817495
STEMI,1,Topic_11,电脑血糖监测,0.007817495
STEMI,1,Topic_11,心肌酶三项,0.007817495
STEMI,1,Topic_11,琥珀酸美托洛尔缓释片,0.007817495
STEMI,1,Topic_11,谷丙转氨酶ALT,0.007817495
STEMI,1,Topic_11,Ⅱ级护理,0.007817495
STEMI,1,Topic_11,二甲双胍片,0.007817494
STEMI,2,Topic_1,风湿三项,0.085351154
STEMI,2,Topic_1,心梗四项,0.085351124
STEMI,2,Topic_1,美托洛尔缓释片,0.085351095
STEMI,2,Topic_1,血沉ESR,0.085351065
STEMI,2,Topic_1,心内高压注射器,0.08535105
STEMI,2,Topic_1,常规心电图(床边),0.08535101
STEMI,2,Topic_1,洛索洛芬钠片,0.08535087
STEMI,2,Topic_1,(免费)咽拭子新型冠状病毒RNA,0.085350834
STEMI,2,Topic_1,肌钙蛋白I,0.012331187
STEMI,2,Topic_1,NT-B型钠尿肽NT-BNP,0.0121950125
STEMI,2,Topic_1,肌钙蛋白T,0.012194819
STEMI,2,Topic_1,电解质四项,0.012194726
STEMI,2,Topic_1,沙库巴曲缬沙坦片,0.012194637
STEMI,2,Topic_1,肝酶五项,0.012194604
STEMI,2,Topic_1,硝酸甘油注射液,0.012194602
STEMI,2,Topic_1,肾功五项,0.012194571
STEMI,2,Topic_1,血常规五分类+hsCRP,0.0121945655
STEMI,2,Topic_1,DSA(冠脉造影),0.012194521
STEMI,2,Topic_1,阿司匹林肠溶片,0.012194471
STEMI,2,Topic_1,ENA多肽抗体谱,0.012194364
STEMI,2,Topic_1,多巴胺注射液,0.012194352
STEMI,2,Topic_1,复方氯化钠注射液,0.012194324
STEMI,2,Topic_1,葡萄糖注射液(5%),0.012194316
STEMI,2,Topic_1,达格列净片,0.012194299
STEMI,2,Topic_1,钾K+,0.012194289
STEMI,2,Topic_1,瑞舒伐他汀钙片,0.01219428
STEMI,2,Topic_1,阿利沙坦酯片,0.012194277
STEMI,2,Topic_1,培哚普利叔丁胺片,0.012194272
STEMI,2,Topic_1,尿常规分析,0.012194269
STEMI,2,Topic_1,高流量给氧,0.012194265
STEMI,2,Topic_1,Ⅱ级护理,0.012194263
STEMI,2,Topic_1,三联三通板,0.012194233
STEMI,2,Topic_1,替格瑞洛片,0.01219422
STEMI,2,Topic_1,环柄注射器,0.012194118
STEMI,2,Topic_2,肾功五项,0.24989253
STEMI,2,Topic_2,肌钙蛋白T,0.24974626
STEMI,2,Topic_2,葡萄糖注射液(5%),0.09206384
STEMI,2,Topic_2,电解质四项,0.013691925
STEMI,2,Topic_2,肌钙蛋白I,0.013154783
STEMI,2,Topic_2,NT-B型钠尿肽NT-BNP,0.013154282
STEMI,2,Topic_2,沙库巴曲缬沙坦片,0.013153806
STEMI,2,Topic_2,血常规五分类+hsCRP,0.013153761
STEMI,2,Topic_2,硝酸甘油注射液,0.013153707
STEMI,2,Topic_2,肝酶五项,0.0131536955
STEMI,2,Topic_2,DSA(冠脉造影),0.013153677
STEMI,2,Topic_2,阿司匹林肠溶片,0.013153668
STEMI,2,Topic_2,达格列净片,0.013153481
STEMI,2,Topic_2,(免费)咽拭子新型冠状病毒RNA,0.013153443
STEMI,2,Topic_2,心内高压注射器,0.013153427
STEMI,2,Topic_2,ENA多肽抗体谱,0.013153422
STEMI,2,Topic_2,常规心电图(床边),0.013153412
STEMI,2,Topic_2,洛索洛芬钠片,0.013153402
STEMI,2,Topic_2,钾K+,0.013153396
STEMI,2,Topic_2,心梗四项,0.013153396
STEMI,2,Topic_2,培哚普利叔丁胺片,0.013153395
STEMI,2,Topic_2,三联三通板,0.013153387
STEMI,2,Topic_2,尿常规分析,0.013153373
STEMI,2,Topic_2,瑞舒伐他汀钙片,0.013153371
STEMI,2,Topic_2,高流量给氧,0.013153363
STEMI,2,Topic_2,血沉ESR,0.013153356
STEMI,2,Topic_2,风湿三项,0.013153353
STEMI,2,Topic_2,复方氯化钠注射液,0.013153353
STEMI,2,Topic_2,阿利沙坦酯片,0.0131533155
STEMI,2,Topic_2,美托洛尔缓释片,0.013153306
STEMI,2,Topic_2,多巴胺注射液,0.013153303
STEMI,2,Topic_2,Ⅱ级护理,0.013153296
STEMI,2,Topic_2,替格瑞洛片,0.01315325
STEMI,2,Topic_2,环柄注射器,0.013153158
STEMI,2,Topic_3,环柄注射器,0.1093313
STEMI,2,Topic_3,阿利沙坦酯片,0.10933088
STEMI,2,Topic_3,替格瑞洛片,0.1093307
STEMI,2,Topic_3,高流量给氧,0.109330654
STEMI,2,Topic_3,尿常规分析,0.10933046
STEMI,2,Topic_3,肌钙蛋白I,0.015796592
STEMI,2,Topic_3,NT-B型钠尿肽NT-BNP,0.015795218
STEMI,2,Topic_3,肾功五项,0.01562101
STEMI,2,Topic_3,肌钙蛋白T,0.015620923
STEMI,2,Topic_3,血常规五分类+hsCRP,0.015620843
STEMI,2,Topic_3,硝酸甘油注射液,0.015620819
STEMI,2,Topic_3,肝酶五项,0.015620789
STEMI,2,Topic_3,阿司匹林肠溶片,0.015620783
STEMI,2,Topic_3,沙库巴曲缬沙坦片,0.015620728
STEMI,2,Topic_3,电解质四项,0.015620625
STEMI,2,Topic_3,DSA(冠脉造影),0.015620621
STEMI,2,Topic_3,培哚普利叔丁胺片,0.015620491
STEMI,2,Topic_3,(免费)咽拭子新型冠状病毒RNA,0.01562049
STEMI,2,Topic_3,心梗四项,0.015620465
STEMI,2,Topic_3,常规心电图(床边),0.015620464
STEMI,2,Topic_3,心内高压注射器,0.01562046
STEMI,2,Topic_3,洛索洛芬钠片,0.015620439
STEMI,2,Topic_3,美托洛尔缓释片,0.015620437
STEMI,2,Topic_3,风湿三项,0.015620431
STEMI,2,Topic_3,钾K+,0.015620418
STEMI,2,Topic_3,复方氯化钠注射液,0.015620417
STEMI,2,Topic_3,葡萄糖注射液(5%),0.015620403
STEMI,2,Topic_3,达格列净片,0.015620372
STEMI,2,Topic_3,血沉ESR,0.015620361
STEMI,2,Topic_3,多巴胺注射液,0.015620325
STEMI,2,Topic_3,三联三通板,0.015620289
STEMI,2,Topic_3,Ⅱ级护理,0.015620263
STEMI,2,Topic_3,瑞舒伐他汀钙片,0.015620256
STEMI,2,Topic_3,ENA多肽抗体谱,0.015620253
STEMI,2,Topic_4,肌钙蛋白I,0.26252586
STEMI,2,Topic_4,NT-B型钠尿肽NT-BNP,0.16098121
STEMI,2,Topic_4,硝酸甘油注射液,0.11020916
STEMI,2,Topic_4,阿司匹林肠溶片,0.059341796
STEMI,2,Topic_4,DSA(冠脉造影),0.059341777
STEMI,2,Topic_4,肝酶五项,0.05934175
STEMI,2,Topic_4,血常规五分类+hsCRP,0.059341673
STEMI,2,Topic_4,肌钙蛋白T,0.008478872
STEMI,2,Topic_4,肾功五项,0.008478737
STEMI,2,Topic_4,沙库巴曲缬沙坦片,0.008478583
STEMI,2,Topic_4,电解质四项,0.008478582
STEMI,2,Topic_4,洛索洛芬钠片,0.008478407
STEMI,2,Topic_4,复方氯化钠注射液,0.0084783835
STEMI,2,Topic_4,血沉ESR,0.0084783835
STEMI,2,Topic_4,美托洛尔缓释片,0.008478378
STEMI,2,Topic_4,(免费)咽拭子新型冠状病毒RNA,0.008478378
STEMI,2,Topic_4,达格列净片,0.008478376
STEMI,2,Topic_4,高流量给氧,0.008478376
STEMI,2,Topic_4,培哚普利叔丁胺片,0.00847837
STEMI,2,Topic_4,风湿三项,0.008478368
STEMI,2,Topic_4,ENA多肽抗体谱,0.008478368
STEMI,2,Topic_4,替格瑞洛片,0.00847835
STEMI,2,Topic_4,瑞舒伐他汀钙片,0.008478345
STEMI,2,Topic_4,尿常规分析,0.008478345
STEMI,2,Topic_4,葡萄糖注射液(5%),0.008478342
STEMI,2,Topic_4,常规心电图(床边),0.008478339
STEMI,2,Topic_4,钾K+,0.008478338
STEMI,2,Topic_4,三联三通板,0.008478337
STEMI,2,Topic_4,多巴胺注射液,0.008478336
STEMI,2,Topic_4,Ⅱ级护理,0.008478335
STEMI,2,Topic_4,心内高压注射器,0.0084783295
STEMI,2,Topic_4,心梗四项,0.008478329
STEMI,2,Topic_4,阿利沙坦酯片,0.008478293
STEMI,2,Topic_4,环柄注射器,0.008478252
STEMI,2,Topic_5,电解质四项,0.18477295
STEMI,2,Topic_5,Ⅱ级护理,0.09980645
STEMI,2,Topic_5,瑞舒伐他汀钙片,0.099806175
STEMI,2,Topic_5,多巴胺注射液,0.09980617
STEMI,2,Topic_5,复方氯化钠注射液,0.09980603
STEMI,2,Topic_5,沙库巴曲缬沙坦片,0.016569912
STEMI,2,Topic_5,肌钙蛋白I,0.014420259
STEMI,2,Topic_5,NT-B型钠尿肽NT-BNP,0.014260433
STEMI,2,Topic_5,肌钙蛋白T,0.014260152
STEMI,2,Topic_5,硝酸甘油注射液,0.0142601365
STEMI,2,Topic_5,肾功五项,0.014260064
STEMI,2,Topic_5,DSA(冠脉造影),0.014259984
STEMI,2,Topic_5,阿司匹林肠溶片,0.014259916
STEMI,2,Topic_5,血常规五分类+hsCRP,0.014259876
STEMI,2,Topic_5,肝酶五项,0.014259817
STEMI,2,Topic_5,ENA多肽抗体谱,0.0142597305
STEMI,2,Topic_5,(免费)咽拭子新型冠状病毒RNA,0.01425966
STEMI,2,Topic_5,洛索洛芬钠片,0.014259648
STEMI,2,Topic_5,培哚普利叔丁胺片,0.014259635
STEMI,2,Topic_5,血沉ESR,0.014259624
STEMI,2,Topic_5,常规心电图(床边),0.014259623
