Disease_Name,Day,Topic,Word,Weight
STEMI,3,Topic_10,血管炎五项,0.010524071
STEMI,3,Topic_10,高流量给氧,0.010524071
STEMI,3,Topic_10,呋塞米注射液,0.010524071
STEMI,3,Topic_10,螺内酯片,0.010524071
STEMI,3,Topic_10,呋塞米片,0.010524071
STEMI,3,Topic_10,心肌酶三项,0.01052407
STEMI,3,Topic_10,抗核抗体ANA,0.01052407
STEMI,3,Topic_11,依洛尤单抗注射液,0.24205327
STEMI,3,Topic_11,依折麦布片,0.12628841
STEMI,3,Topic_11,血管炎五项,0.12628841
STEMI,3,Topic_11,阿卡波糖片,0.12628841
STEMI,3,Topic_11,NT-B型钠尿肽NT-BNP,0.010738764
STEMI,3,Topic_11,肌钙蛋白I,0.010524086
STEMI,3,Topic_11,肾功五项,0.010524084
STEMI,3,Topic_11,瑞舒伐他汀钙片,0.01052408
STEMI,3,Topic_11,肌钙蛋白T,0.01052408
STEMI,3,Topic_11,Ⅱ级护理,0.01052408
STEMI,3,Topic_11,常规心电图(床边),0.01052408
STEMI,3,Topic_11,电解质四项,0.010524079
STEMI,3,Topic_11,达格列净片,0.010524079
STEMI,3,Topic_11,美托洛尔缓释片,0.010524078
STEMI,3,Topic_11,螺内酯片,0.010524078
STEMI,3,Topic_11,阿司匹林肠溶片,0.010524078
STEMI,3,Topic_11,血常规五分类,0.010524078
STEMI,3,Topic_11,替格瑞洛片,0.010524078
STEMI,3,Topic_11,甲苯磺酸艾多沙班片,0.010524076
STEMI,3,Topic_11,三级护理,0.010524076
STEMI,3,Topic_11,沙库巴曲缬沙坦片,0.010524076
STEMI,3,Topic_11,心内科常规护理,0.010524076
STEMI,3,Topic_11,阿卡波糖咀嚼片,0.010524076
STEMI,3,Topic_11,氯化钾缓释片,0.010524076
STEMI,3,Topic_11,凝血四项+D-D,0.010524076
STEMI,3,Topic_11,阿利西尤单抗注射液,0.010524076
STEMI,3,Topic_11,二甲双胍片,0.0105240755
STEMI,3,Topic_11,缬沙坦氨氯地平片(I),0.0105240755
STEMI,3,Topic_11,维生素B1片,0.0105240755
STEMI,3,Topic_11,注射用环磷腺苷,0.0105240755
STEMI,3,Topic_11,甲钴胺片,0.0105240755
STEMI,3,Topic_11,呋塞米片,0.0105240755
STEMI,3,Topic_11,抗核抗体ANA,0.0105240755
STEMI,3,Topic_11,DR胸部正位片(床旁),0.0105240755
STEMI,3,Topic_11,呋塞米注射液,0.0105240755
STEMI,3,Topic_11,高流量给氧,0.0105240755
STEMI,3,Topic_11,心肌酶三项,0.0105240755
STEMI,3,Topic_11,Ⅲ级护理,0.0105240755
STEMI,3,Topic_11,泮托拉唑钠肠溶片,0.0105240755
STEMI,3,Topic_11,风湿三项,0.010524075
STEMI,4,Topic_1,NT-B型钠尿肽NT-BNP,0.31871152
STEMI,4,Topic_1,泮托拉唑钠肠溶片,0.11596286
STEMI,4,Topic_1,阿利西尤单抗注射液,0.115962766
STEMI,4,Topic_1,莫西沙星片,0.115962744
STEMI,4,Topic_1,碳酸氢钠片,0.115962744
STEMI,4,Topic_1,肌钙蛋白I,0.014496126
STEMI,4,Topic_1,肾功五项,0.014495828
STEMI,4,Topic_1,尿毒清颗粒,0.014495821
STEMI,4,Topic_1,肌钙蛋白T,0.014495819
STEMI,4,Topic_1,注射用重组人脑利钠肽,0.014495816
STEMI,4,Topic_1,电解质四项,0.014495813
STEMI,4,Topic_1,苯溴马隆片,0.014495809
STEMI,4,Topic_1,氯化钾缓释片,0.014495798
STEMI,4,Topic_1,Ⅱ级护理,0.0144957965
STEMI,4,Topic_1,血常规五分类,0.0144957965
STEMI,4,Topic_1,常规心电图(床边),0.014495794
STEMI,4,Topic_1,替格瑞洛片,0.014495792
STEMI,4,Topic_1,氯化钾注射液15%1.5g,0.014495784
STEMI,4,Topic_1,凝血四项+D-D,0.014495771
STEMI,4,Topic_1,DR胸部正位片(床旁),0.0144957695
STEMI,4,Topic_2,氯化钾注射液15%1.5g,0.23529
STEMI,4,Topic_2,常规心电图(床边),0.23528986
STEMI,4,Topic_2,NT-B型钠尿肽NT-BNP,0.029412834
STEMI,4,Topic_2,肌钙蛋白I,0.029412586
STEMI,4,Topic_2,阿利西尤单抗注射液,0.029412316
STEMI,4,Topic_2,莫西沙星片,0.029412312
STEMI,4,Topic_2,Ⅱ级护理,0.029412264
STEMI,4,Topic_2,泮托拉唑钠肠溶片,0.029412255
STEMI,4,Topic_2,碳酸氢钠片,0.02941225
STEMI,4,Topic_2,肾功五项,0.029412203
STEMI,4,Topic_2,苯溴马隆片,0.029412193
STEMI,4,Topic_2,电解质四项,0.029412178
STEMI,4,Topic_2,DR胸部正位片(床旁),0.029412154
STEMI,4,Topic_2,肌钙蛋白T,0.029412119
STEMI,4,Topic_2,替格瑞洛片,0.029412113
STEMI,4,Topic_2,血常规五分类,0.029412113
STEMI,4,Topic_2,注射用重组人脑利钠肽,0.029412104
STEMI,4,Topic_2,氯化钾缓释片,0.029412074
STEMI,4,Topic_2,凝血四项+D-D,0.029412052
STEMI,4,Topic_2,尿毒清颗粒,0.029412037
STEMI,4,Topic_3,肌钙蛋白I,0.4581829
STEMI,4,Topic_3,肾功五项,0.16670923
STEMI,4,Topic_3,NT-B型钠尿肽NT-BNP,0.020839663
STEMI,4,Topic_3,莫西沙星片,0.020839412
STEMI,4,Topic_3,阿利西尤单抗注射液,0.020839397
STEMI,4,Topic_3,苯溴马隆片,0.020839343
STEMI,4,Topic_3,肌钙蛋白T,0.020839337
STEMI,4,Topic_3,血常规五分类,0.020839337
STEMI,4,Topic_3,碳酸氢钠片,0.020839324
STEMI,4,Topic_3,氯化钾缓释片,0.020839324
STEMI,4,Topic_3,Ⅱ级护理,0.020839322
STEMI,4,Topic_3,泮托拉唑钠肠溶片,0.020839319
STEMI,4,Topic_3,替格瑞洛片,0.020839289
STEMI,4,Topic_3,尿毒清颗粒,0.02083928
STEMI,4,Topic_3,电解质四项,0.020839276
STEMI,4,Topic_3,注射用重组人脑利钠肽,0.020839255
STEMI,4,Topic_3,常规心电图(床边),0.02083925
STEMI,4,Topic_3,DR胸部正位片(床旁),0.020839242
STEMI,4,Topic_3,氯化钾注射液15%1.5g,0.02083924
STEMI,4,Topic_3,凝血四项+D-D,0.020839231
STEMI,4,Topic_4,凝血四项+D-D,0.23529005
STEMI,4,Topic_4,氯化钾缓释片,0.2352899
STEMI,4,Topic_4,NT-B型钠尿肽NT-BNP,0.029412957
STEMI,4,Topic_4,肌钙蛋白I,0.029412683
STEMI,4,Topic_4,莫西沙星片,0.0294123
STEMI,4,Topic_4,泮托拉唑钠肠溶片,0.029412257
STEMI,4,Topic_4,碳酸氢钠片,0.029412251
STEMI,4,Topic_4,电解质四项,0.029412251
STEMI,4,Topic_4,阿利西尤单抗注射液,0.02941222
STEMI,4,Topic_4,肾功五项,0.029412204
STEMI,4,Topic_4,Ⅱ级护理,0.02941218
STEMI,4,Topic_4,苯溴马隆片,0.029412124
STEMI,4,Topic_4,肌钙蛋白T,0.029412119
STEMI,4,Topic_4,血常规五分类,0.029412113
STEMI,4,Topic_4,DR胸部正位片(床旁),0.029412104
STEMI,4,Topic_4,常规心电图(床边),0.029412095
STEMI,4,Topic_4,替格瑞洛片,0.029412076
STEMI,4,Topic_4,尿毒清颗粒,0.02941207
STEMI,4,Topic_4,氯化钾注射液15%1.5g,0.029412033
STEMI,4,Topic_4,注射用重组人脑利钠肽,0.029412024
STEMI,4,Topic_5,尿毒清颗粒,0.166665
STEMI,4,Topic_5,替格瑞洛片,0.166665
STEMI,4,Topic_5,DR胸部正位片(床旁),0.16666497
STEMI,4,Topic_5,Ⅱ级护理,0.16666466
STEMI,4,Topic_5,NT-B型钠尿肽NT-BNP,0.020834222
STEMI,4,Topic_5,肌钙蛋白I,0.020834137
STEMI,4,Topic_5,碳酸氢钠片,0.02083381
STEMI,4,Topic_5,泮托拉唑钠肠溶片,0.020833768
STEMI,4,Topic_5,阿利西尤单抗注射液,0.020833757
STEMI,4,Topic_5,莫西沙星片,0.020833746
STEMI,4,Topic_5,氯化钾注射液15%1.5g,0.020833716
STEMI,4,Topic_5,氯化钾缓释片,0.020833714
STEMI,4,Topic_5,血常规五分类,0.020833712
STEMI,4,Topic_5,电解质四项,0.020833703
STEMI,4,Topic_5,肾功五项,0.020833699
STEMI,4,Topic_5,肌钙蛋白T,0.020833697
STEMI,4,Topic_5,常规心电图(床边),0.020833692
STEMI,4,Topic_5,苯溴马隆片,0.020833684
STEMI,4,Topic_5,凝血四项+D-D,0.02083368
STEMI,4,Topic_5,注射用重组人脑利钠肽,0.020833662
STEMI,4,Topic_6,注射用重组人脑利钠肽,0.29614666
STEMI,4,Topic_6,NT-B型钠尿肽NT-BNP,0.037501153
STEMI,4,Topic_6,肌钙蛋白I,0.037020285
STEMI,4,Topic_6,碳酸氢钠片,0.037019756
STEMI,4,Topic_6,阿利西尤单抗注射液,0.037019752
STEMI,4,Topic_6,莫西沙星片,0.037019692
STEMI,4,Topic_6,泮托拉唑钠肠溶片,0.037019685
STEMI,4,Topic_6,DR胸部正位片(床旁),0.037019547
STEMI,4,Topic_6,肾功五项,0.03701952
STEMI,4,Topic_6,电解质四项,0.03701952
STEMI,4,Topic_6,血常规五分类,0.037019514
STEMI,4,Topic_6,常规心电图(床边),0.037019495
STEMI,4,Topic_6,苯溴马隆片,0.037019487
STEMI,4,Topic_6,尿毒清颗粒,0.037019487
STEMI,4,Topic_6,Ⅱ级护理,0.037019465
STEMI,4,Topic_6,肌钙蛋白T,0.03701946
STEMI,4,Topic_6,替格瑞洛片,0.03701945
STEMI,4,Topic_6,氯化钾注射液15%1.5g,0.037019428
STEMI,4,Topic_6,凝血四项+D-D,0.03701939
STEMI,4,Topic_6,氯化钾缓释片,0.03701931
STEMI,4,Topic_7,血常规五分类,0.16661997
STEMI,4,Topic_7,肌钙蛋白T,0.16661997
STEMI,4,Topic_7,苯溴马隆片,0.16661993
STEMI,4,Topic_7,电解质四项,0.16661987
STEMI,4,Topic_7,肌钙蛋白I,0.021098126
STEMI,4,Topic_7,NT-B型钠尿肽NT-BNP,0.020828618
STEMI,4,Topic_7,碳酸氢钠片,0.02082821
STEMI,4,Topic_7,Ⅱ级护理,0.020828176
STEMI,4,Topic_7,莫西沙星片,0.020828158
STEMI,4,Topic_7,阿利西尤单抗注射液,0.020828156
STEMI,4,Topic_7,肾功五项,0.020828146
STEMI,4,Topic_7,泮托拉唑钠肠溶片,0.020828137
STEMI,4,Topic_7,常规心电图(床边),0.02082813
STEMI,4,Topic_7,氯化钾注射液15%1.5g,0.020828106
STEMI,4,Topic_7,凝血四项+D-D,0.020828081
STEMI,4,Topic_7,DR胸部正位片(床旁),0.02082808
STEMI,4,Topic_7,尿毒清颗粒,0.020828076
STEMI,4,Topic_7,替格瑞洛片,0.020828072
STEMI,4,Topic_7,氯化钾缓释片,0.020828051
STEMI,4,Topic_7,注射用重组人脑利钠肽,0.02082805
STEMI,5,Topic_1,Ⅱ级护理,0.24595106
STEMI,5,Topic_1,阿司匹林肠溶片,0.24573882
STEMI,5,Topic_1,常规心电图(床边),0.13117364
STEMI,5,Topic_1,肌钙蛋白I,0.01639753
STEMI,5,Topic_1,NT-B型钠尿肽NT-BNP,0.016397446
STEMI,5,Topic_1,泮托拉唑钠肠溶片,0.016397342
STEMI,5,Topic_1,瑞舒伐他汀钙片,0.016397336
STEMI,5,Topic_1,曲美布汀片,0.016397333
STEMI,5,Topic_1,替格瑞洛片,0.016397318
STEMI,5,Topic_1,肌钙蛋白T,0.016397279
STEMI,5,Topic_1,美托洛尔缓释片,0.016397255
STEMI,5,Topic_1,硝酸甘油片,0.016397236
STEMI,5,Topic_1,血脂四项,0.016397215
STEMI,5,Topic_1,尿素氮BUN,0.016397215
STEMI,5,Topic_1,卡维地洛片,0.016397202
STEMI,5,Topic_1,电解质四项,0.016397199
STEMI,5,Topic_1,肝功六项,0.016397195
STEMI,5,Topic_1,阿利西尤单抗注射液,0.016397176
STEMI,5,Topic_1,心脏彩超：三维心脏彩超及心功能测定,0.016397174
STEMI,5,Topic_1,硝酸异山梨酯注射液,0.016397169
STEMI,5,Topic_1,肌酐Cr,0.016397169
STEMI,5,Topic_1,Ⅲ级护理,0.01639716
STEMI,5,Topic_1,心肌酶三项,0.016397156
STEMI,5,Topic_1,三级护理,0.016397152
STEMI,5,Topic_1,阿利沙坦酯片,0.01639715
STEMI,5,Topic_1,沙库巴曲缬沙坦片,0.016397119
STEMI,5,Topic_2,瑞舒伐他汀钙片,0.31914374
STEMI,5,Topic_2,心肌酶三项,0.17020942
STEMI,5,Topic_2,肌钙蛋白I,0.021277428
STEMI,5,Topic_2,NT-B型钠尿肽NT-BNP,0.021277258
STEMI,5,Topic_2,阿司匹林肠溶片,0.021277068
STEMI,5,Topic_2,泮托拉唑钠肠溶片,0.021277057
STEMI,5,Topic_2,美托洛尔缓释片,0.021277053
STEMI,5,Topic_2,Ⅱ级护理,0.021277037
STEMI,5,Topic_2,替格瑞洛片,0.02127699
STEMI,5,Topic_2,肌钙蛋白T,0.02127698
STEMI,5,Topic_2,阿利西尤单抗注射液,0.021276934
STEMI,5,Topic_2,卡维地洛片,0.02127693
STEMI,5,Topic_2,曲美布汀片,0.021276923
STEMI,5,Topic_2,血脂四项,0.021276912
STEMI,5,Topic_2,肝功六项,0.021276899
STEMI,5,Topic_2,三级护理,0.021276884
STEMI,5,Topic_2,肌酐Cr,0.021276882
STEMI,5,Topic_2,阿利沙坦酯片,0.021276882
STEMI,5,Topic_2,电解质四项,0.021276878
STEMI,5,Topic_2,硝酸异山梨酯注射液,0.021276874
STEMI,5,Topic_2,尿素氮BUN,0.021276874
STEMI,5,Topic_2,沙库巴曲缬沙坦片,0.021276865
STEMI,5,Topic_2,硝酸甘油片,0.021276865
STEMI,5,Topic_2,心脏彩超：三维心脏彩超及心功能测定,0.021276854
STEMI,5,Topic_2,Ⅲ级护理,0.02127682
STEMI,5,Topic_2,常规心电图(床边),0.02127677
STEMI,5,Topic_3,肌钙蛋白T,0.2205868
STEMI,5,Topic_3,肝功六项,0.117645696
STEMI,5,Topic_3,电解质四项,0.11764558
STEMI,5,Topic_3,阿利西尤单抗注射液,0.11764556
STEMI,5,Topic_3,硝酸甘油片,0.11764549
STEMI,5,Topic_3,肌钙蛋白I,0.014706453
STEMI,5,Topic_3,NT-B型钠尿肽NT-BNP,0.014706419
STEMI,5,Topic_3,泮托拉唑钠肠溶片,0.014706369
STEMI,5,Topic_3,阿司匹林肠溶片,0.014706321
STEMI,5,Topic_3,瑞舒伐他汀钙片,0.014706307
STEMI,5,Topic_3,替格瑞洛片,0.014706286
STEMI,5,Topic_3,美托洛尔缓释片,0.014706252
STEMI,5,Topic_3,曲美布汀片,0.014706249
STEMI,5,Topic_3,Ⅱ级护理,0.014706245
STEMI,5,Topic_3,肌酐Cr,0.014706203
STEMI,5,Topic_3,沙库巴曲缬沙坦片,0.0147061935
STEMI,5,Topic_3,卡维地洛片,0.014706184
STEMI,5,Topic_3,尿素氮BUN,0.0147061795
STEMI,5,Topic_3,血脂四项,0.014706177
STEMI,5,Topic_3,三级护理,0.01470616
STEMI,5,Topic_3,心脏彩超：三维心脏彩超及心功能测定,0.014706157
STEMI,5,Topic_3,硝酸异山梨酯注射液,0.014706151
STEMI,5,Topic_3,Ⅲ级护理,0.014706143
STEMI,5,Topic_3,心肌酶三项,0.01470614
STEMI,5,Topic_3,阿利沙坦酯片,0.014706129
STEMI,5,Topic_3,常规心电图(床边),0.014706127
STEMI,5,Topic_4,美托洛尔缓释片,0.24584699
STEMI,5,Topic_4,Ⅲ级护理,0.13111809
STEMI,5,Topic_4,阿利沙坦酯片,0.13111797
STEMI,5,Topic_4,三级护理,0.13111785
STEMI,5,Topic_4,替格瑞洛片,0.01660277
STEMI,5,Topic_4,肌钙蛋白I,0.016390573
STEMI,5,Topic_4,NT-B型钠尿肽NT-BNP,0.01639043
STEMI,5,Topic_4,泮托拉唑钠肠溶片,0.01639038
STEMI,5,Topic_4,Ⅱ级护理,0.016390374
STEMI,5,Topic_4,阿司匹林肠溶片,0.01639036
STEMI,5,Topic_4,曲美布汀片,0.01639031
STEMI,5,Topic_4,肌钙蛋白T,0.016390301
STEMI,5,Topic_4,瑞舒伐他汀钙片,0.016390292
STEMI,5,Topic_4,尿素氮BUN,0.016390275
STEMI,5,Topic_4,硝酸甘油片,0.016390268
STEMI,5,Topic_4,肌酐Cr,0.016390264
STEMI,5,Topic_4,电解质四项,0.01639026
STEMI,5,Topic_4,心肌酶三项,0.016390258
STEMI,5,Topic_4,卡维地洛片,0.016390258
STEMI,5,Topic_4,沙库巴曲缬沙坦片,0.016390255
STEMI,5,Topic_4,阿利西尤单抗注射液,0.016390255
STEMI,5,Topic_4,血脂四项,0.016390253
STEMI,5,Topic_4,心脏彩超：三维心脏彩超及心功能测定,0.016390244
STEMI,5,Topic_4,肝功六项,0.016390234
STEMI,5,Topic_4,硝酸异山梨酯注射液,0.016390221
STEMI,5,Topic_4,常规心电图(床边),0.01639021
STEMI,5,Topic_5,NT-B型钠尿肽NT-BNP,0.46807733
STEMI,5,Topic_5,肌钙蛋白I,0.021277353
STEMI,5,Topic_5,泮托拉唑钠肠溶片,0.021277072
STEMI,5,Topic_5,Ⅱ级护理,0.02127704
STEMI,5,Topic_5,替格瑞洛片,0.021277027
STEMI,5,Topic_5,美托洛尔缓释片,0.021277016
STEMI,5,Topic_5,阿司匹林肠溶片,0.021276992
STEMI,5,Topic_5,肌钙蛋白T,0.021276984
STEMI,5,Topic_5,瑞舒伐他汀钙片,0.021276977
STEMI,5,Topic_5,曲美布汀片,0.021276943
STEMI,5,Topic_5,硝酸甘油片,0.021276921
STEMI,5,Topic_5,尿素氮BUN,0.021276884
STEMI,5,Topic_5,血脂四项,0.021276876
STEMI,5,Topic_5,卡维地洛片,0.021276873
STEMI,5,Topic_5,阿利西尤单抗注射液,0.02127687
STEMI,5,Topic_5,电解质四项,0.021276852
STEMI,5,Topic_5,硝酸异山梨酯注射液,0.021276852
STEMI,5,Topic_5,沙库巴曲缬沙坦片,0.021276848
STEMI,5,Topic_5,心肌酶三项,0.02127684
STEMI,5,Topic_5,心脏彩超：三维心脏彩超及心功能测定,0.021276813
STEMI,5,Topic_5,三级护理,0.021276807
STEMI,5,Topic_5,肝功六项,0.021276802
STEMI,5,Topic_5,肌酐Cr,0.02127679
STEMI,5,Topic_5,阿利沙坦酯片,0.021276768
STEMI,5,Topic_5,常规心电图(床边),0.021276748
STEMI,5,Topic_5,Ⅲ级护理,0.021276722
STEMI,5,Topic_6,肌钙蛋白I,0.24715415
STEMI,5,Topic_6,泮托拉唑钠肠溶片,0.16851403
STEMI,5,Topic_6,硝酸异山梨酯注射液,0.08987382
STEMI,5,Topic_6,尿素氮BUN,0.08987368
STEMI,5,Topic_6,血脂四项,0.089873664
STEMI,5,Topic_6,曲美布汀片,0.089873426
STEMI,5,Topic_6,阿司匹林肠溶片,0.011379959
STEMI,5,Topic_6,瑞舒伐他汀钙片,0.011234698
STEMI,5,Topic_6,NT-B型钠尿肽NT-BNP,0.011234691
STEMI,5,Topic_6,美托洛尔缓释片,0.01123465
STEMI,5,Topic_6,肌钙蛋白T,0.011234631
STEMI,5,Topic_6,替格瑞洛片,0.011234621
STEMI,5,Topic_6,Ⅱ级护理,0.011234614
STEMI,5,Topic_6,卡维地洛片,0.011234604
STEMI,5,Topic_6,硝酸甘油片,0.011234587
STEMI,5,Topic_6,阿利西尤单抗注射液,0.0112345815
STEMI,5,Topic_6,电解质四项,0.011234578
STEMI,5,Topic_6,沙库巴曲缬沙坦片,0.011234571
STEMI,5,Topic_6,肌酐Cr,0.011234571
STEMI,5,Topic_6,肝功六项,0.01123457
STEMI,5,Topic_6,心脏彩超：三维心脏彩超及心功能测定,0.011234568
STEMI,5,Topic_6,三级护理,0.011234562
STEMI,5,Topic_6,心肌酶三项,0.011234551
STEMI,5,Topic_6,常规心电图(床边),0.011234546
STEMI,5,Topic_6,Ⅲ级护理,0.011234535
STEMI,5,Topic_6,阿利沙坦酯片,0.011234531
STEMI,5,Topic_7,替格瑞洛片,0.22043811
STEMI,5,Topic_7,心脏彩超：三维心脏彩超及心功能测定,0.117668144
STEMI,5,Topic_7,沙库巴曲缬沙坦片,0.11766813
STEMI,5,Topic_7,肌酐Cr,0.11766809
STEMI,5,Topic_7,卡维地洛片,0.11766796
STEMI,5,Topic_7,肌钙蛋白I,0.014709241
STEMI,5,Topic_7,泮托拉唑钠肠溶片,0.014709121
STEMI,5,Topic_7,阿司匹林肠溶片,0.014709121
STEMI,5,Topic_7,NT-B型钠尿肽NT-BNP,0.014709106
STEMI,5,Topic_7,Ⅱ级护理,0.014709081
STEMI,5,Topic_7,美托洛尔缓释片,0.014709063
STEMI,5,Topic_7,瑞舒伐他汀钙片,0.014709061
STEMI,5,Topic_7,曲美布汀片,0.014709059
STEMI,5,Topic_7,肌钙蛋白T,0.014709045
STEMI,5,Topic_7,血脂四项,0.01470903
STEMI,5,Topic_7,尿素氮BUN,0.014709006
STEMI,5,Topic_7,电解质四项,0.014709004
STEMI,5,Topic_7,硝酸甘油片,0.014709
STEMI,5,Topic_7,阿利西尤单抗注射液,0.014708993
STEMI,5,Topic_7,三级护理,0.014708986
STEMI,5,Topic_7,心肌酶三项,0.014708976
STEMI,5,Topic_7,阿利沙坦酯片,0.014708972
STEMI,5,Topic_7,硝酸异山梨酯注射液,0.014708955
STEMI,5,Topic_7,肝功六项,0.014708947
STEMI,5,Topic_7,Ⅲ级护理,0.014708923
STEMI,5,Topic_7,常规心电图(床边),0.014708907
STEMI,6,Topic_1,二级护理,0.22054459
STEMI,6,Topic_1,瑞舒伐他汀钙片,0.11762338
STEMI,6,Topic_1,碳酸氢钠片,0.117623344
STEMI,6,Topic_1,呋塞米片,0.117623344
STEMI,6,Topic_1,ECT静息门控心肌灌注显象,0.11762331
STEMI,6,Topic_1,培哚普利叔丁胺片,0.014893762
STEMI,6,Topic_1,替格瑞洛片,0.014703618
STEMI,6,Topic_1,美托洛尔缓释片,0.014703556
STEMI,6,Topic_1,阿托伐他汀钙片,0.014703522
STEMI,6,Topic_1,阿司匹林肠溶片,0.014703507
STEMI,6,Topic_1,三级护理,0.014703499
STEMI,6,Topic_1,艾司奥美拉唑镁肠溶片,0.014703435
STEMI,6,Topic_1,卡维地洛片,0.014703424
STEMI,6,Topic_1,沙库巴曲缬沙坦片,0.014703398
STEMI,6,Topic_1,尿毒清颗粒,0.01470339
STEMI,6,Topic_1,曲美布汀片,0.014703376
STEMI,6,Topic_1,螺内酯片,0.014703374
STEMI,6,Topic_1,苯溴马隆片,0.014703367
STEMI,6,Topic_1,Ⅰ级护理,0.014703367
STEMI,6,Topic_1,单硝酸异山梨酯缓释片,0.014703355
STEMI,6,Topic_1,阿普唑仑片,0.014703347
STEMI,6,Topic_1,Ⅱ级护理,0.01470334
STEMI,6,Topic_1,莫西沙星片,0.014703338
STEMI,6,Topic_1,硝酸甘油片,0.014703335
STEMI,6,Topic_1,Ⅲ级护理,0.014703333
STEMI,6,Topic_1,血管彩超：颈、椎动脉+锁骨下动脉,0.014703327
STEMI,6,Topic_2,替格瑞洛片,0.36051658
STEMI,6,Topic_2,硝酸甘油片,0.13117361
STEMI,6,Topic_2,Ⅱ级护理,0.13117337
STEMI,6,Topic_2,艾司奥美拉唑镁肠溶片,0.016397389
STEMI,6,Topic_2,阿司匹林肠溶片,0.016397389
STEMI,6,Topic_2,美托洛尔缓释片,0.01639735
STEMI,6,Topic_2,阿托伐他汀钙片,0.016397342
STEMI,6,Topic_2,三级护理,0.016397342
STEMI,6,Topic_2,培哚普利叔丁胺片,0.016397316
STEMI,6,Topic_2,二级护理,0.016397316
STEMI,6,Topic_2,曲美布汀片,0.016397262
STEMI,6,Topic_2,卡维地洛片,0.01639723
STEMI,6,Topic_2,尿毒清颗粒,0.016397217
STEMI,6,Topic_2,苯溴马隆片,0.016397217
STEMI,6,Topic_2,沙库巴曲缬沙坦片,0.016397206
STEMI,6,Topic_2,莫西沙星片,0.016397204
STEMI,6,Topic_2,呋塞米片,0.016397195
STEMI,6,Topic_2,碳酸氢钠片,0.016397184
STEMI,6,Topic_2,螺内酯片,0.01639718
STEMI,6,Topic_2,血管彩超：颈、椎动脉+锁骨下动脉,0.016397167
STEMI,6,Topic_2,ECT静息门控心肌灌注显象,0.016397161
STEMI,6,Topic_2,瑞舒伐他汀钙片,0.01639716
STEMI,6,Topic_2,Ⅰ级护理,0.016397158
STEMI,6,Topic_2,阿普唑仑片,0.016397148
STEMI,6,Topic_2,Ⅲ级护理,0.01639714
STEMI,6,Topic_2,单硝酸异山梨酯缓释片,0.01639714
STEMI,6,Topic_3,美托洛尔缓释片,0.26824972
STEMI,6,Topic_3,尿毒清颗粒,0.09754455
STEMI,6,Topic_3,沙库巴曲缬沙坦片,0.09754455
STEMI,6,Topic_3,曲美布汀片,0.09754451
STEMI,6,Topic_3,苯溴马隆片,0.09754449
STEMI,6,Topic_3,卡维地洛片,0.09754448
STEMI,6,Topic_3,三级护理,0.01235135
STEMI,6,Topic_3,阿托伐他汀钙片,0.012193654
STEMI,6,Topic_3,替格瑞洛片,0.012193601
STEMI,6,Topic_3,阿司匹林肠溶片,0.012193599
STEMI,6,Topic_3,艾司奥美拉唑镁肠溶片,0.0121935755
STEMI,6,Topic_3,培哚普利叔丁胺片,0.012193547
STEMI,6,Topic_3,二级护理,0.012193543
STEMI,6,Topic_3,血管彩超：颈、椎动脉+锁骨下动脉,0.012193487
STEMI,6,Topic_3,Ⅰ级护理,0.012193473
STEMI,6,Topic_3,螺内酯片,0.012193471
STEMI,6,Topic_3,Ⅱ级护理,0.012193467
