Disease_Name,Day,Topic,Word,Weight
STEMI,7,Topic_15,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_15,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_15,替格瑞洛片,0.045454543
STEMI,7,Topic_15,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_15,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_15,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_15,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_15,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_15,Ⅲ级护理,0.045454543
STEMI,7,Topic_15,三级护理,0.045454543
STEMI,7,Topic_15,电解质四项,0.045454543
STEMI,7,Topic_15,常规心电图(床边),0.045454543
STEMI,7,Topic_16,替格瑞洛片,0.5333332
STEMI,7,Topic_16,二级护理,0.022222232
STEMI,7,Topic_16,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_16,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_16,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_16,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_16,谷草转氨酶AST,0.022222232
STEMI,7,Topic_16,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_16,心梗四项,0.022222232
STEMI,7,Topic_16,肾功五项,0.022222232
STEMI,7,Topic_16,肝功五项,0.022222232
STEMI,7,Topic_16,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_16,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_16,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_16,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_16,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_16,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_16,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_16,Ⅲ级护理,0.022222232
STEMI,7,Topic_16,三级护理,0.022222232
STEMI,7,Topic_16,电解质四项,0.022222232
STEMI,7,Topic_16,常规心电图(床边),0.022222232
STEMI,7,Topic_17,二级护理,0.045454543
STEMI,7,Topic_17,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_17,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_17,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_17,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_17,谷草转氨酶AST,0.045454543
STEMI,7,Topic_17,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_17,心梗四项,0.045454543
STEMI,7,Topic_17,肾功五项,0.045454543
STEMI,7,Topic_17,肝功五项,0.045454543
STEMI,7,Topic_17,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_17,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_17,替格瑞洛片,0.045454543
STEMI,7,Topic_17,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_17,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_17,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_17,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_17,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_17,Ⅲ级护理,0.045454543
STEMI,7,Topic_17,三级护理,0.045454543
STEMI,7,Topic_17,电解质四项,0.045454543
STEMI,7,Topic_17,常规心电图(床边),0.045454543
STEMI,7,Topic_18,二级护理,0.35294107
STEMI,7,Topic_18,NT-B型钠尿肽NT-BNP,0.35294107
STEMI,7,Topic_18,γ谷氨酰基转移酶GGT,0.014705894
STEMI,7,Topic_18,碱性磷酸酶ALP,0.014705894
STEMI,7,Topic_18,胆碱脂酶CHE,0.014705894
STEMI,7,Topic_18,谷草转氨酶AST,0.014705894
STEMI,7,Topic_18,血常规五分类+hsCRP,0.014705894
STEMI,7,Topic_18,心梗四项,0.014705894
STEMI,7,Topic_18,肾功五项,0.014705894
STEMI,7,Topic_18,肝功五项,0.014705894
STEMI,7,Topic_18,瑞舒伐他汀钙片,0.014705894
STEMI,7,Topic_18,依洛尤单抗注射液,0.014705894
STEMI,7,Topic_18,替格瑞洛片,0.014705894
STEMI,7,Topic_18,阿卡波糖咀嚼片,0.014705894
STEMI,7,Topic_18,阿司匹林肠溶片,0.014705894
STEMI,7,Topic_18,琥珀酸美托洛尔缓释片,0.014705894
STEMI,7,Topic_18,沙库巴曲缬沙坦片,0.014705894
STEMI,7,Topic_18,泮托拉唑钠肠溶片,0.014705894
STEMI,7,Topic_18,Ⅲ级护理,0.014705894
STEMI,7,Topic_18,三级护理,0.014705894
STEMI,7,Topic_18,电解质四项,0.014705894
STEMI,7,Topic_18,常规心电图(床边),0.014705894
STEMI,7,Topic_19,阿司匹林肠溶片,0.5333332
STEMI,7,Topic_19,二级护理,0.022222232
STEMI,7,Topic_19,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_19,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_19,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_19,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_19,谷草转氨酶AST,0.022222232
STEMI,7,Topic_19,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_19,心梗四项,0.022222232
STEMI,7,Topic_19,肾功五项,0.022222232
STEMI,7,Topic_19,肝功五项,0.022222232
STEMI,7,Topic_19,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_19,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_19,替格瑞洛片,0.022222232
STEMI,7,Topic_19,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_19,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_19,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_19,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_19,Ⅲ级护理,0.022222232
STEMI,7,Topic_19,三级护理,0.022222232
STEMI,7,Topic_19,电解质四项,0.022222232
STEMI,7,Topic_19,常规心电图(床边),0.022222232
STEMI,7,Topic_20,二级护理,0.045454543
STEMI,7,Topic_20,NT-B型钠尿肽NT-BNP,0.045454543
STEMI,7,Topic_20,γ谷氨酰基转移酶GGT,0.045454543
STEMI,7,Topic_20,碱性磷酸酶ALP,0.045454543
STEMI,7,Topic_20,胆碱脂酶CHE,0.045454543
STEMI,7,Topic_20,谷草转氨酶AST,0.045454543
STEMI,7,Topic_20,血常规五分类+hsCRP,0.045454543
STEMI,7,Topic_20,心梗四项,0.045454543
STEMI,7,Topic_20,肾功五项,0.045454543
STEMI,7,Topic_20,肝功五项,0.045454543
STEMI,7,Topic_20,瑞舒伐他汀钙片,0.045454543
STEMI,7,Topic_20,依洛尤单抗注射液,0.045454543
STEMI,7,Topic_20,替格瑞洛片,0.045454543
STEMI,7,Topic_20,阿卡波糖咀嚼片,0.045454543
STEMI,7,Topic_20,阿司匹林肠溶片,0.045454543
STEMI,7,Topic_20,琥珀酸美托洛尔缓释片,0.045454543
STEMI,7,Topic_20,沙库巴曲缬沙坦片,0.045454543
STEMI,7,Topic_20,泮托拉唑钠肠溶片,0.045454543
STEMI,7,Topic_20,Ⅲ级护理,0.045454543
STEMI,7,Topic_20,三级护理,0.045454543
STEMI,7,Topic_20,电解质四项,0.045454543
STEMI,7,Topic_20,常规心电图(床边),0.045454543
STEMI,7,Topic_21,γ谷氨酰基转移酶GGT,0.2637362
STEMI,7,Topic_21,沙库巴曲缬沙坦片,0.2637362
STEMI,7,Topic_21,谷草转氨酶AST,0.2637362
STEMI,7,Topic_21,二级护理,0.010989026
STEMI,7,Topic_21,NT-B型钠尿肽NT-BNP,0.010989026
STEMI,7,Topic_21,碱性磷酸酶ALP,0.010989026
STEMI,7,Topic_21,胆碱脂酶CHE,0.010989026
STEMI,7,Topic_21,血常规五分类+hsCRP,0.010989026
STEMI,7,Topic_21,心梗四项,0.010989026
STEMI,7,Topic_21,肾功五项,0.010989026
STEMI,7,Topic_21,肝功五项,0.010989026
STEMI,7,Topic_21,瑞舒伐他汀钙片,0.010989026
STEMI,7,Topic_21,依洛尤单抗注射液,0.010989026
STEMI,7,Topic_21,替格瑞洛片,0.010989026
STEMI,7,Topic_21,阿卡波糖咀嚼片,0.010989026
STEMI,7,Topic_21,阿司匹林肠溶片,0.010989026
STEMI,7,Topic_21,琥珀酸美托洛尔缓释片,0.010989026
STEMI,7,Topic_21,泮托拉唑钠肠溶片,0.010989026
STEMI,7,Topic_21,Ⅲ级护理,0.010989026
STEMI,7,Topic_21,三级护理,0.010989026
STEMI,7,Topic_21,电解质四项,0.010989026
STEMI,7,Topic_21,常规心电图(床边),0.010989026
STEMI,7,Topic_22,碱性磷酸酶ALP,0.5333332
STEMI,7,Topic_22,二级护理,0.02222223
STEMI,7,Topic_22,NT-B型钠尿肽NT-BNP,0.02222223
STEMI,7,Topic_22,γ谷氨酰基转移酶GGT,0.02222223
STEMI,7,Topic_22,胆碱脂酶CHE,0.02222223
STEMI,7,Topic_22,谷草转氨酶AST,0.02222223
STEMI,7,Topic_22,血常规五分类+hsCRP,0.02222223
STEMI,7,Topic_22,心梗四项,0.02222223
STEMI,7,Topic_22,肾功五项,0.02222223
STEMI,7,Topic_22,肝功五项,0.02222223
STEMI,7,Topic_22,瑞舒伐他汀钙片,0.02222223
STEMI,7,Topic_22,依洛尤单抗注射液,0.02222223
STEMI,7,Topic_22,替格瑞洛片,0.02222223
STEMI,7,Topic_22,阿卡波糖咀嚼片,0.02222223
STEMI,7,Topic_22,阿司匹林肠溶片,0.02222223
STEMI,7,Topic_22,琥珀酸美托洛尔缓释片,0.02222223
STEMI,7,Topic_22,沙库巴曲缬沙坦片,0.02222223
STEMI,7,Topic_22,泮托拉唑钠肠溶片,0.02222223
STEMI,7,Topic_22,Ⅲ级护理,0.02222223
STEMI,7,Topic_22,三级护理,0.02222223
STEMI,7,Topic_22,电解质四项,0.02222223
STEMI,7,Topic_22,常规心电图(床边),0.02222223
STEMI,7,Topic_23,三级护理,0.5333332
STEMI,7,Topic_23,二级护理,0.022222232
STEMI,7,Topic_23,NT-B型钠尿肽NT-BNP,0.022222232
STEMI,7,Topic_23,γ谷氨酰基转移酶GGT,0.022222232
STEMI,7,Topic_23,碱性磷酸酶ALP,0.022222232
STEMI,7,Topic_23,胆碱脂酶CHE,0.022222232
STEMI,7,Topic_23,谷草转氨酶AST,0.022222232
STEMI,7,Topic_23,血常规五分类+hsCRP,0.022222232
STEMI,7,Topic_23,心梗四项,0.022222232
STEMI,7,Topic_23,肾功五项,0.022222232
STEMI,7,Topic_23,肝功五项,0.022222232
STEMI,7,Topic_23,瑞舒伐他汀钙片,0.022222232
STEMI,7,Topic_23,依洛尤单抗注射液,0.022222232
STEMI,7,Topic_23,替格瑞洛片,0.022222232
STEMI,7,Topic_23,阿卡波糖咀嚼片,0.022222232
STEMI,7,Topic_23,阿司匹林肠溶片,0.022222232
STEMI,7,Topic_23,琥珀酸美托洛尔缓释片,0.022222232
STEMI,7,Topic_23,沙库巴曲缬沙坦片,0.022222232
STEMI,7,Topic_23,泮托拉唑钠肠溶片,0.022222232
STEMI,7,Topic_23,Ⅲ级护理,0.022222232
STEMI,7,Topic_23,电解质四项,0.022222232
STEMI,7,Topic_23,常规心电图(床边),0.022222232
STEMI,8,Topic_1,泮托拉唑钠肠溶片,0.77419335
STEMI,8,Topic_1,三级护理,0.03225808
STEMI,8,Topic_1,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_1,替格瑞洛片,0.03225808
STEMI,8,Topic_1,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_1,美托洛尔缓释片,0.03225808
STEMI,8,Topic_1,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_1,硝酸甘油片,0.03225808
STEMI,8,Topic_2,三级护理,0.125
STEMI,8,Topic_2,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_2,替格瑞洛片,0.125
STEMI,8,Topic_2,阿司匹林肠溶片,0.125
STEMI,8,Topic_2,美托洛尔缓释片,0.125
STEMI,8,Topic_2,培哚普利叔丁胺片,0.125
STEMI,8,Topic_2,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_2,硝酸甘油片,0.125
STEMI,8,Topic_3,美托洛尔缓释片,0.77419335
STEMI,8,Topic_3,三级护理,0.03225808
STEMI,8,Topic_3,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_3,替格瑞洛片,0.03225808
STEMI,8,Topic_3,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_3,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_3,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_3,硝酸甘油片,0.03225808
STEMI,8,Topic_4,三级护理,0.125
STEMI,8,Topic_4,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_4,替格瑞洛片,0.125
STEMI,8,Topic_4,阿司匹林肠溶片,0.125
STEMI,8,Topic_4,美托洛尔缓释片,0.125
STEMI,8,Topic_4,培哚普利叔丁胺片,0.125
STEMI,8,Topic_4,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_4,硝酸甘油片,0.125
STEMI,8,Topic_5,三级护理,0.125
STEMI,8,Topic_5,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_5,替格瑞洛片,0.125
STEMI,8,Topic_5,阿司匹林肠溶片,0.125
STEMI,8,Topic_5,美托洛尔缓释片,0.125
STEMI,8,Topic_5,培哚普利叔丁胺片,0.125
STEMI,8,Topic_5,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_5,硝酸甘油片,0.125
STEMI,8,Topic_6,三级护理,0.125
STEMI,8,Topic_6,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_6,替格瑞洛片,0.125
STEMI,8,Topic_6,阿司匹林肠溶片,0.125
STEMI,8,Topic_6,美托洛尔缓释片,0.125
STEMI,8,Topic_6,培哚普利叔丁胺片,0.125
STEMI,8,Topic_6,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_6,硝酸甘油片,0.125
STEMI,8,Topic_7,三级护理,0.125
STEMI,8,Topic_7,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_7,替格瑞洛片,0.125
STEMI,8,Topic_7,阿司匹林肠溶片,0.125
STEMI,8,Topic_7,美托洛尔缓释片,0.125
STEMI,8,Topic_7,培哚普利叔丁胺片,0.125
STEMI,8,Topic_7,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_7,硝酸甘油片,0.125
STEMI,8,Topic_8,三级护理,0.125
STEMI,8,Topic_8,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_8,替格瑞洛片,0.125
STEMI,8,Topic_8,阿司匹林肠溶片,0.125
STEMI,8,Topic_8,美托洛尔缓释片,0.125
STEMI,8,Topic_8,培哚普利叔丁胺片,0.125
STEMI,8,Topic_8,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_8,硝酸甘油片,0.125
STEMI,8,Topic_9,替格瑞洛片,0.7741935
STEMI,8,Topic_9,三级护理,0.03225808
STEMI,8,Topic_9,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_9,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_9,美托洛尔缓释片,0.03225808
STEMI,8,Topic_9,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_9,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_9,硝酸甘油片,0.03225808
STEMI,8,Topic_10,瑞舒伐他汀钙片,0.7741935
STEMI,8,Topic_10,三级护理,0.03225808
STEMI,8,Topic_10,替格瑞洛片,0.03225808
STEMI,8,Topic_10,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_10,美托洛尔缓释片,0.03225808
STEMI,8,Topic_10,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_10,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_10,硝酸甘油片,0.03225808
STEMI,8,Topic_11,三级护理,0.125
STEMI,8,Topic_11,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_11,替格瑞洛片,0.125
STEMI,8,Topic_11,阿司匹林肠溶片,0.125
STEMI,8,Topic_11,美托洛尔缓释片,0.125
STEMI,8,Topic_11,培哚普利叔丁胺片,0.125
STEMI,8,Topic_11,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_11,硝酸甘油片,0.125
STEMI,8,Topic_12,阿司匹林肠溶片,0.77419335
STEMI,8,Topic_12,三级护理,0.03225808
STEMI,8,Topic_12,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_12,替格瑞洛片,0.03225808
STEMI,8,Topic_12,美托洛尔缓释片,0.03225808
STEMI,8,Topic_12,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_12,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_12,硝酸甘油片,0.03225808
STEMI,8,Topic_13,三级护理,0.125
STEMI,8,Topic_13,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_13,替格瑞洛片,0.125
STEMI,8,Topic_13,阿司匹林肠溶片,0.125
STEMI,8,Topic_13,美托洛尔缓释片,0.125
STEMI,8,Topic_13,培哚普利叔丁胺片,0.125
STEMI,8,Topic_13,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_13,硝酸甘油片,0.125
STEMI,8,Topic_14,三级护理,0.125
STEMI,8,Topic_14,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_14,替格瑞洛片,0.125
STEMI,8,Topic_14,阿司匹林肠溶片,0.125
STEMI,8,Topic_14,美托洛尔缓释片,0.125
STEMI,8,Topic_14,培哚普利叔丁胺片,0.125
STEMI,8,Topic_14,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_14,硝酸甘油片,0.125
STEMI,8,Topic_15,三级护理,0.125
STEMI,8,Topic_15,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_15,替格瑞洛片,0.125
STEMI,8,Topic_15,阿司匹林肠溶片,0.125
STEMI,8,Topic_15,美托洛尔缓释片,0.125
STEMI,8,Topic_15,培哚普利叔丁胺片,0.125
STEMI,8,Topic_15,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_15,硝酸甘油片,0.125
STEMI,8,Topic_16,培哚普利叔丁胺片,0.7741935
STEMI,8,Topic_16,三级护理,0.03225808
STEMI,8,Topic_16,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_16,替格瑞洛片,0.03225808
STEMI,8,Topic_16,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_16,美托洛尔缓释片,0.03225808
STEMI,8,Topic_16,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_16,硝酸甘油片,0.03225808
STEMI,8,Topic_17,三级护理,0.125
STEMI,8,Topic_17,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_17,替格瑞洛片,0.125
STEMI,8,Topic_17,阿司匹林肠溶片,0.125
STEMI,8,Topic_17,美托洛尔缓释片,0.125
STEMI,8,Topic_17,培哚普利叔丁胺片,0.125
STEMI,8,Topic_17,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_17,硝酸甘油片,0.125
STEMI,8,Topic_18,三级护理,0.125
STEMI,8,Topic_18,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_18,替格瑞洛片,0.125
STEMI,8,Topic_18,阿司匹林肠溶片,0.125
STEMI,8,Topic_18,美托洛尔缓释片,0.125
STEMI,8,Topic_18,培哚普利叔丁胺片,0.125
STEMI,8,Topic_18,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_18,硝酸甘油片,0.125
STEMI,8,Topic_19,三级护理,0.125
STEMI,8,Topic_19,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_19,替格瑞洛片,0.125
STEMI,8,Topic_19,阿司匹林肠溶片,0.125
STEMI,8,Topic_19,美托洛尔缓释片,0.125
STEMI,8,Topic_19,培哚普利叔丁胺片,0.125
STEMI,8,Topic_19,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_19,硝酸甘油片,0.125
STEMI,8,Topic_20,三级护理,0.125
STEMI,8,Topic_20,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_20,替格瑞洛片,0.125
STEMI,8,Topic_20,阿司匹林肠溶片,0.125
STEMI,8,Topic_20,美托洛尔缓释片,0.125
STEMI,8,Topic_20,培哚普利叔丁胺片,0.125
STEMI,8,Topic_20,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_20,硝酸甘油片,0.125
STEMI,8,Topic_21,三级护理,0.125
STEMI,8,Topic_21,瑞舒伐他汀钙片,0.125
STEMI,8,Topic_21,替格瑞洛片,0.125
STEMI,8,Topic_21,阿司匹林肠溶片,0.125
STEMI,8,Topic_21,美托洛尔缓释片,0.125
STEMI,8,Topic_21,培哚普利叔丁胺片,0.125
STEMI,8,Topic_21,泮托拉唑钠肠溶片,0.125
STEMI,8,Topic_21,硝酸甘油片,0.125
STEMI,8,Topic_22,硝酸甘油片,0.7741935
STEMI,8,Topic_22,三级护理,0.03225808
STEMI,8,Topic_22,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_22,替格瑞洛片,0.03225808
STEMI,8,Topic_22,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_22,美托洛尔缓释片,0.03225808
STEMI,8,Topic_22,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_22,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_23,三级护理,0.7741935
STEMI,8,Topic_23,瑞舒伐他汀钙片,0.03225808
STEMI,8,Topic_23,替格瑞洛片,0.03225808
STEMI,8,Topic_23,阿司匹林肠溶片,0.03225808
STEMI,8,Topic_23,美托洛尔缓释片,0.03225808
STEMI,8,Topic_23,培哚普利叔丁胺片,0.03225808
STEMI,8,Topic_23,泮托拉唑钠肠溶片,0.03225808
STEMI,8,Topic_23,硝酸甘油片,0.03225808
STEMI,11,Topic_1,瑞舒伐他汀钙片,0.4999974
STEMI,11,Topic_1,尼可地尔片,0.055555895
STEMI,11,Topic_1,螺内酯片,0.055555876
STEMI,11,Topic_1,呋塞米片,0.05555587
STEMI,11,Topic_1,甲苯磺酸艾多沙班片,0.055555835
STEMI,11,Topic_1,替格瑞洛片,0.055555828
STEMI,11,Topic_1,雷贝拉唑钠肠溶片,0.055555828
STEMI,11,Topic_1,美托洛尔缓释片,0.055555824
STEMI,11,Topic_1,Ⅲ级护理,0.055555794
STEMI,11,Topic_1,硝酸甘油片,0.05555579
STEMI,11,Topic_2,甲苯磺酸艾多沙班片,0.34615266
STEMI,11,Topic_2,呋塞米片,0.34615266
STEMI,11,Topic_2,美托洛尔缓释片,0.038461883
STEMI,11,Topic_2,雷贝拉唑钠肠溶片,0.038461868
STEMI,11,Topic_2,尼可地尔片,0.038461864
STEMI,11,Topic_2,螺内酯片,0.038461853
STEMI,11,Topic_2,替格瑞洛片,0.03846185
STEMI,11,Topic_2,硝酸甘油片,0.038461827
STEMI,11,Topic_2,瑞舒伐他汀钙片,0.03846181
STEMI,11,Topic_2,Ⅲ级护理,0.038461804
STEMI,11,Topic_3,美托洛尔缓释片,0.10000017
STEMI,11,Topic_3,尼可地尔片,0.10000015
STEMI,11,Topic_3,替格瑞洛片,0.10000009
STEMI,11,Topic_3,呋塞米片,0.10000005
STEMI,11,Topic_3,硝酸甘油片,0.10000005
STEMI,11,Topic_3,螺内酯片,0.099999994
STEMI,11,Topic_3,雷贝拉唑钠肠溶片,0.09999991
STEMI,11,Topic_3,甲苯磺酸艾多沙班片,0.099999875
STEMI,11,Topic_3,Ⅲ级护理,0.09999987
STEMI,11,Topic_3,瑞舒伐他汀钙片,0.09999984
STEMI,11,Topic_4,尼可地尔片,0.100000195
STEMI,11,Topic_4,替格瑞洛片,0.10000011
STEMI,11,Topic_4,甲苯磺酸艾多沙班片,0.10000011
STEMI,11,Topic_4,螺内酯片,0.10000006
STEMI,11,Topic_4,美托洛尔缓释片,0.10000005
STEMI,11,Topic_4,呋塞米片,0.099999994
STEMI,11,Topic_4,硝酸甘油片,0.09999992
STEMI,11,Topic_4,雷贝拉唑钠肠溶片,0.099999875
STEMI,11,Topic_4,瑞舒伐他汀钙片,0.09999985
STEMI,11,Topic_4,Ⅲ级护理,0.0999998
STEMI,11,Topic_5,Ⅲ级护理,0.4999975
STEMI,11,Topic_5,尼可地尔片,0.055555873
STEMI,11,Topic_5,替格瑞洛片,0.055555847
STEMI,11,Topic_5,螺内酯片,0.055555847
STEMI,11,Topic_5,甲苯磺酸艾多沙班片,0.05555584
STEMI,11,Topic_5,呋塞米片,0.05555584
STEMI,11,Topic_5,美托洛尔缓释片,0.055555824
STEMI,11,Topic_5,硝酸甘油片,0.055555824
STEMI,11,Topic_5,雷贝拉唑钠肠溶片,0.05555579
STEMI,11,Topic_5,瑞舒伐他汀钙片,0.055555772
STEMI,11,Topic_6,硝酸甘油片,0.34615278
STEMI,11,Topic_6,螺内酯片,0.34615266
STEMI,11,Topic_6,呋塞米片,0.038461857
STEMI,11,Topic_6,美托洛尔缓释片,0.038461845
STEMI,11,Topic_6,瑞舒伐他汀钙片,0.038461834
STEMI,11,Topic_6,替格瑞洛片,0.038461823
STEMI,11,Topic_6,雷贝拉唑钠肠溶片,0.038461816
STEMI,11,Topic_6,甲苯磺酸艾多沙班片,0.038461804
STEMI,11,Topic_6,尼可地尔片,0.038461804
STEMI,11,Topic_6,Ⅲ级护理,0.038461782
STEMI,11,Topic_7,替格瑞洛片,0.2647053
STEMI,11,Topic_7,美托洛尔缓释片,0.2647053
STEMI,11,Topic_7,尼可地尔片,0.26470518
STEMI,11,Topic_7,甲苯磺酸艾多沙班片,0.0294121
STEMI,11,Topic_7,呋塞米片,0.029412061
STEMI,11,Topic_7,硝酸甘油片,0.029412024
STEMI,11,Topic_7,雷贝拉唑钠肠溶片,0.02941202
STEMI,11,Topic_7,瑞舒伐他汀钙片,0.029412013
STEMI,11,Topic_7,螺内酯片,0.029412005
STEMI,11,Topic_7,Ⅲ级护理,0.029411988
STEMI,11,Topic_8,雷贝拉唑钠肠溶片,0.49999735
STEMI,11,Topic_8,尼可地尔片,0.055555943
STEMI,11,Topic_8,替格瑞洛片,0.05555591
STEMI,11,Topic_8,甲苯磺酸艾多沙班片,0.055555902
STEMI,11,Topic_8,呋塞米片,0.055555895
STEMI,11,Topic_8,螺内酯片,0.055555858
STEMI,11,Topic_8,硝酸甘油片,0.05555585
STEMI,11,Topic_8,美托洛尔缓释片,0.055555824
STEMI,11,Topic_8,瑞舒伐他汀钙片,0.055555783
STEMI,11,Topic_8,Ⅲ级护理,0.055555698
